VideoId,countWords, uniqueCountWords, wps, uwps, countFillers,Joy,Sadness,Tentative,Analytical,Fear,Anger
P85,1241,401,3.43759695076009,1.11077870850507,54,0.59867,0.525691,0.963865,0.741858,0,0
P86,1189,375,3.17066666666667,1,51,0.574811,0.510105,0.846864,0,0,0
P89,781,293,2.33139895878111,0.874647752782156,22,0.597407,0,0.912696,0,0,0
PP1,530,241,2.93895838878538,1.33639428622128,11,0.566306,0,0.84639,0.678164,0,0
PP10,550,231,2.31131282568499,0.970751386787695,23,0.593792,0,0.619706,0.774748,0,0
PP11,508,223,2.82222222222222,1.23888888888889,6,0.585006,0,0,0.838033,0,0
PP12,561,225,2.99987166324435,1.20315708418891,13,0.65635,0.603491,0,0.857958,0,0
PP13,563,247,2.07761343843179,0.911492929471851,7,0.545907,0,0.509229,0.63224,0,0
PP14,696,278,2.84090909090909,1.13473092998955,5,0.595013,0,0.666857,0.795572,0,0
PP15,1217,398,2.39100025147743,0.781937633597385,67,0.557098,0,0.730289,0.860143,0,0
PP16,1136,393,2.62350811070465,0.907604478439197,32,0.593797,0.56531,0.87224,0.827804,0,0
PP17,1096,358,2.37995969703287,0.777395594468765,28,0.60951,0.510845,0.749955,0.665184,0.56106,0
PP20,618,260,2.71052631578947,1.14035087719298,28,0.580609,0,0.545648,0,0,0
PP21,644,268,2.40291334587027,0.999970150144772,24,0.602427,0,0.771649,0.554331,0,0
PP22,881,312,2.51720039315184,0.891448947404512,6,0.590151,0,0,0.52143,0,0
PP24,475,232,2.26190476190476,1.1047619047619,3,0.590296,0,0.732542,0.709999,0,0
PP25,1415,434,3.04962154519905,0.935360954499215,69,0.579007,0,0.834716,0.645817,0,0
PP27,754,335,2.73188405797101,1.21376811594203,22,0.546533,0,0.839375,0.669677,0.553728,0
PP29,920,332,2.95827545403097,1.06755157688944,45,0.637,0,0.80661,0.709334,0,0
PP3,1666,475,2.89743161643988,0.826098450065392,36,0.587731,0.520232,0.839925,0,0,0
PP30,452,223,1.99125960386269,0.982413477126947,6,0.632285,0.564415,0.781818,0.748406,0.576831,0
PP31,1101,394,2.60283687943262,0.931442080378251,35,0.574648,0,0.837899,0.696358,0,0
PP32,810,300,3.03370786516854,1.12359550561798,21,0.589626,0,0,0,0,0
PP33,941,334,3.02580130678603,1.07398261048516,11,0.581312,0,0.706598,0.691491,0,0
PP34,1160,427,3.07698837110602,1.13265002970885,41,0.581108,0,0.6786,0.784624,0,0
PP35,522,268,2.53407899335897,1.30102139888928,4,0.580459,0.555632,0,0,0,0
PP37,560,234,2.69220414599438,1.12495673243337,6,0.587493,0.592502,0.738477,0.780777,0,0
PP4,1328,411,2.8076584804817,0.868936472498478,73,0.525834,0.549902,0.823342,0.667154,0,0
PP42,750,320,2.60416666666667,1.11111111111111,6,0.577413,0,0.598798,0.63414,0,0
PP43,485,228,2.92154594959279,1.37342778661269,13,0,0,0.604205,0.742837,0,0
PP44,1135,397,2.39451476793249,0.837552742616034,15,0.589875,0,0,0.623054,0,0
PP45,754,304,3.35111111111111,1.35111111111111,7,0.510244,0,0,0.84809,0,0.60313
PP47,456,197,2.73066973268181,1.17969723100508,5,0.566315,0,0.67972,0,0,0
PP48,581,243,2.57070546175357,1.07518317935648,23,0.570662,0,0.812345,0,0,0
PP49,1106,393,2.10666666666667,0.748571428571429,11,0.556974,0.525625,0.565595,0.58986,0,0
PP5,595,250,2.52127190752229,1.0593579443371,7,0.615878,0,0,0.625196,0,0
PP50,915,324,3.03978631797162,1.07638335193749,5,0.563253,0,0.566119,0.684553,0,0
PP52,885,326,2.29865353447201,0.846735652246187,35,0.602471,0.519499,0.911392,0.590931,0,0
PP53,1091,368,3.51926401899306,1.18706614022864,31,0.582411,0.538872,0.919234,0.710866,0,0
PP55,547,264,2.56807511737089,1.23943661971831,20,0.54551,0.573253,0.910782,0.553863,0,0
PP56,574,262,2.40175403360782,1.09627100488719,25,0.530096,0,0.658468,0,0,0
PP57,830,317,3.24208618480672,1.23824255492016,13,0.64811,0,0,0.656941,0,0
PP58,564,267,2.56382282347807,1.21372463451887,9,0.548439,0.504096,0,0.566062,0,0
PP59,893,323,3.42145593869732,1.23754789272031,25,0.601091,0.501362,0.910431,0.729104,0,0
PP6,1171,431,2.24329501915709,0.825670498084291,7,0.541321,0,0,0.785007,0,0
PP60,1235,413,2.92659576484862,0.978691539176098,29,0.551533,0.52431,0.811233,0.769945,0,0
PP61,440,241,2.39151230541786,1.30989651274024,8,0.545274,0,0,0,0,0
PP62,987,334,2.45522388059701,0.830845771144279,29,0.588052,0,0.544011,0.776658,0,0
PP63,852,342,2.46237081223556,0.988416452798779,35,0.58356,0,0.806965,0,0,0
PP64,1384,439,3.09619686800895,0.982102908277405,37,0.562631,0,0.764382,0,0,0
PP65,1676,612,2.01440370765666,0.735569850289901,20,0.585706,0,0.680849,0.690473,0,0
PP66,1415,437,3.27546296296296,1.01157407407407,37,0.601742,0,0,0.703332,0,0
PP67,1463,488,1.78653419692662,0.595918447095142,30,0.570435,0,0.839877,0.545903,0,0
PP69,793,308,2.47818695467387,0.962524063101577,32,0.880435,0,0.901508,0.666205,0,0
PP7,565,278,2.97355900804177,1.4630962906825,6,0,0.546784,0.867774,0.69385,0,0
PP70,592,266,1.49685458260008,0.672573173938548,12,0.540716,0,0.590458,0.539031,0,0
PP71,621,290,1.52205882352941,0.71078431372549,13,0.573777,0,0.777169,0.560148,0,0
PP72,595,230,1.70518375862622,0.659146662998372,4,0.540759,0,0.694627,0.709693,0.527522,0
PP73,737,291,1.72596297961631,0.681486061151079,10,0.603551,0.581095,0.769479,0.707303,0,0
PP74,438,201,1.29810086065865,0.595703819617327,9,0.611928,0.508572,0.67589,0.755757,0,0
PP76,617,263,1.61110066637421,0.68674145098285,12,0.574318,0,0.767392,0.733168,0,0
PP77,858,316,1.89183468275388,0.696759626748514,17,0.61123,0.515024,0.545353,0.590194,0,0
PP78,352,186,1.0432226094791,0.551248310690661,3,0,0,0.553381,0.624048,0,0
PP79,1298,418,1.54448791539348,0.497377464279255,46,0.606445,0,0.851393,0.660891,0,0
PP8,785,313,2.51602564102564,1.00320512820513,9,0.525542,0,0,0.743151,0,0
PP80,811,335,1.64484358774663,0.679436007268951,11,0.581785,0,0.667137,0,0,0
PP81,800,311,0.760739743326411,0.295737575218142,9,0.591046,0,0,0.83662,0,0
PP83,513,230,1.25735294117647,0.563725490196078,19,0.588511,0,0.813839,0.576384,0,0
PP84,889,321,1.64593053395542,0.594312375027772,21,0.655967,0,0.794747,0.611884,0,0
PP85,1222,390,1.94985894637409,0.622295408417264,65,0.611179,0.508575,0.953332,0.684415,0,0
PP86,1145,357,1.88891528421164,0.588945638832799,21,0.603404,0.50201,0,0,0,0
PP89,1238,394,1.99772794753624,0.635787408181971,37,0.617984,0,0.817721,0.614093,0,0
