P13,4.25125135,4.325521591,4.288640352,4.598150004,3.579510047,4.803352434,4.386535751,3.961993844,3.769524996,4.120273955,5.847352662,2.967967375,4.916063392,5.469679452,5.337753892,5.759252159,5.936367408,3.953601128,82.27279179
P14,5.80135366,5.920493016,5.810559611,6.048935247,5.204619439,5.403610521,5.768861668,4.817827953,4.689691088,6.315368117,6.372152468,6.053442069,5.673035038,5.936290211,5.965486144,5.8263857,5.899401865,5.970077654,103.4775915
P15,4.625318843,3.963723172,4.25032022,5.429068296,4.538093488,3.468336142,4.841859641,4.895461449,1.412112321,5.179531682,5.449074103,4.378982598,3.900897048,4.815940931,5.070416982,5.168953923,5.247815673,3.860853529,80.49676004
P16,5.181994374,5.347200938,5.3907401,6.242578931,6.049928797,5.926059153,6.158544573,4.726900668,3.571751058,6.2696609,5.726155324,5.34030486,4.627327821,5.633848315,5.667631601,6.14987631,6.304649937,5.582306777,99.89746044
P17,4.332304661,3.86705198,4.9937533,5.267048544,4.323936898,5.535709624,5.657841032,4.796746834,4.221033334,6.080193422,5.941775817,4.752225355,4.523884476,4.378083692,4.673793025,5.680507315,6.316615085,3.972582201,89.3150866
P20,4.236545676,3.844693889,4.702534801,4.481112117,4.001915031,4.631655052,4.653617184,4.892098194,3.755251034,4.804046354,5.739944368,3.894828067,3.72569603,5.301355985,5.188286259,5.101745639,5.137301082,4.32328523,82.41591199
P21,3.332521717,3.243995302,4.205051822,4.989401676,4.578006369,5.540125705,5.394605596,4.513278483,2.643830716,5.377123858,5.494652574,4.438560062,2.808731462,4.002329789,3.861496497,5.063887331,6.135265945,3.571453726,79.19431863
P22,5.293564108,4.978915956,4.936364955,4.989401676,3.937948965,4.904619275,4.844754682,4.544812599,4.060729961,4.362445911,5.596901804,3.562051052,4.755600664,5.412057008,5.205292344,5.803225298,5.755995808,5.330957267,88.27563933
P24,5.771733037,6.015716664,5.733035967,6.072865544,6.01493976,6.053676156,6.43726667,4.465278356,4.684773526,6.562633865,6.15912984,5.914142691,4.854596392,5.783038187,5.57769053,6.085480083,6.203138384,5.882974204,104.2721099
P25,5.016636519,4.867697214,5.226313375,5.237506748,5.041118633,4.36481064,5.298783787,4.417650214,2.658715308,5.262435977,5.649894373,4.709427944,4.650148619,5.007263566,5.20802387,5.515619524,5.922734583,4.103720232,88.15850113
P27,5.200000841,4.746082204,4.988738332,5.622450804,4.340797754,5.097418143,4.101780387,4.552763207,4.57779389,4.6311326,5.377186108,4.707301657,5.359630654,5.551019708,5.937584834,5.932348092,5.836909103,4.744369328,91.30530765
P29,5.190017403,5.104413118,5.362067652,5.445291402,4.500852257,5.01455268,5.442908761,4.832981934,4.95869655,5.27795855,6.255331226,5.46070823,5.011522351,6.301353051,6.107943454,5.681897234,6.093269026,5.576443562,97.61820844
P30,3.643579556,3.18966092,3.768388674,3.84773793,3.017186633,3.777182268,5.259414395,3.791944981,4.728215753,4.507531319,5.322361218,2.304304074,3.597133495,4.535798879,4.131860196,4.432225085,5.34093777,2.585845409,71.78130855
P31,4.577678207,4.530620384,4.492154452,5.061454478,5.329944286,4.545402032,5.355203403,4.983250964,3.735714621,4.946668388,5.416467303,4.939841166,4.725728249,5.284045243,5.217798031,5.684516011,5.341989965,4.481637483,88.65011467
P32,6.294873496,6.148856321,6.182985469,6.010560452,6.069349337,5.776221196,6.728405132,4.826083225,3.936123933,6.728405132,5.832143669,5.982117546,5.398231472,5.462933335,6.099920425,6.292348385,6.541255768,5.822731352,106.1335456
P33,5.277815778,5.017387269,5.107564778,5.732617891,5.302901908,4.915923554,6.04694775,4.964782423,3.329443235,6.071388647,5.324546525,6.148225216,5.076885435,4.473515178,4.94620562,5.406368082,6.415402772,4.844048834,94.40197089
P34,5.490489912,5.564760153,5.279307934,5.619276302,5.849168493,5.151865052,5.45967708,4.811490206,4.289755561,6.174217754,5.459019536,5.195595851,4.509155973,5.172236044,5.354559812,5.818472567,6.11124034,5.226181704,96.53647027
P35,5.630835698,5.433909894,5.133517916,5.708937985,5.164826009,6.049891764,6.266811128,4.92479784,5.462068802,6.117871823,6.063338637,5.469633673,4.952734688,5.595427758,5.755995808,6.17904335,6.437283151,4.903956329,101.2508823
P37,5.232568404,5.267803851,5.559743953,5.60712055,5.346456252,5.112292152,6.467358404,4.83593458,4.447852494,6.483031585,5.970888766,5.552795004,4.873478271,5.063987756,5.356419125,5.380353579,6.44122527,4.803115224,97.80242522
P42,5.108503027,5.100479998,4.977824435,5.897692606,4.790710224,5.600152457,5.19519966,4.743557712,4.474189209,5.345618788,5.629533414,5.337047065,3.838499465,5.600295803,5.525280876,5.443024154,5.991723552,5.516592049,94.11592449
P43,5.683961929,5.621656836,5.452431782,5.924148014,5.05420031,5.64333619,5.122127522,5.058837088,4.548324567,5.454323984,5.543172789,5.902628274,5.561306366,5.751991269,5.576443562,6.10445727,6.207645206,5.58169507,99.79268803
P44,4.541779253,4.52752308,4.737971635,4.697146957,3.791975461,4.746065153,4.530772501,4.233833597,3.450173543,4.51848839,5.612267476,3.343342452,4.381280147,6.359304877,6.006523037,5.400298274,5.534811367,4.91853944,85.33209664
P45,5.578534697,5.658639259,5.193529048,5.637729334,5.451626379,6.15395722,5.659203961,4.849073918,5.034982601,5.900496598,5.823505349,5.825155212,5.166265475,4.845240502,5.036249001,5.817930971,5.734555292,5.199531535,98.56620635
P47,3.862214073,3.560750949,3.887542619,4.701942529,3.171456751,5.222559109,4.912748211,4.644976798,3.442678841,4.771714926,5.496764912,3.615313125,3.41600801,5.383759902,5.205278801,4.882402887,5.889863667,3.564972529,79.63294864
P48,4.438737117,4.167142248,4.574807233,4.626944071,3.790904315,6.562526245,4.535707911,4.782216341,4.620570926,4.606658322,5.574535546,4.044761496,4.143810357,5.64429603,4.879830716,4.871918793,5.235240445,4.563663141,85.66427125
P49,5.184594229,4.961384683,4.777813946,5.913915712,5.433575118,5.939924833,5.459424883,4.720001959,4.939240025,5.433539965,3.991149035,5.285034636,3.704120908,5.882547654,5.963593955,5.939169527,6.211948548,5.305749799,95.04672941
P50,5.394588155,4.963118761,4.64992164,5.333202917,3.994165679,5.249546817,4.391387787,4.775276952,4.233692418,3.987339031,5.076846029,4.395978074,5.026271999,6.61158389,6.25880205,5.37411817,5.543169172,5.436414441,90.69542398
P52,3.991191068,3.617031131,3.959720691,4.169243322,3.484147432,5.579141166,2.292877846,4.014294344,3.619648048,3.627952401,6.015290752,3.148706451,4.324735876,6.077499503,5.656732475,5.172800746,5.450955289,4.126627631,78.32859617
P53,5.184765895,5.319449026,5.11410137,5.368384274,4.838372063,4.061319299,5.450964678,4.918902619,2.472438157,5.454151491,5.360485447,4.854320548,4.710245671,5.179943234,4.891557621,5.44210459,5.838625482,5.295469865,89.75560133
P55,4.885305046,4.650761456,5.078129376,5.443996791,4.318191448,5.400943508,5.292027157,4.506848951,3.246937585,5.584830083,5.526257843,4.880887733,4.729670368,5.010216293,5.348396096,5.796778631,6.009269998,4.91458151,90.62402987
P56,4.589821648,3.77438348,4.492730035,5.11894753,3.651651546,4.125509673,4.32814976,4.053054829,3.895553994,5.160443389,5.98301743,3.720672733,4.144997186,4.926835409,4.742028978,5.323518282,5.651082683,3.335394749,81.01779333
P57,6.580970948,6.64721816,6.398213204,6.492444534,6.140326849,6.39249702,6.418174293,4.64177682,5.768629208,6.61158389,6.421609969,6.279073848,6.026200758,6.108966944,5.989827588,6.728405132,6.068455253,6.537313649,112.2516881
P58,4.199100957,4.362466475,4.55559083,5.181884301,3.527104177,5.10114806,5.643713217,4.025922941,5.195624745,5.446999615,6.00478506,3.323185954,4.47985242,5.341084699,5.509551117,5.480384077,5.657782769,4.643815345,87.67999676
P59,4.495716785,4.229453955,4.374874599,4.181384472,5.15663294,3.994292815,5.052469722,5.181996077,4.12840831,5.675658787,5.367329807,5.169603313,3.891838854,5.172099531,5.322100043,4.716317586,5.392988682,5.015873743,86.51904002
P60,4.865379288,4.831596002,5.169775806,5.728488116,5.419990124,3.328188036,5.825523438,4.610968048,3.554746009,6.099714659,5.22708281,5.409835425,4.071194075,4.484926722,4.902279958,5.479518313,5.996483793,4.418762494,89.42445312
P61,4.19482841,3.59748013,4.249048691,3.74589227,3.045424429,4.359636719,4.823855281,4.343288188,4.737441052,4.114019697,5.568735344,3.098407724,4.447015618,5.560064779,5.584767841,4.661676202,4.872192382,3.964730434,78.96850519
P62,4.719197949,4.71117492,4.622648506,5.410068279,4.666731717,5.671483813,4.570862849,4.368588454,4.070675789,5.092379114,5.54722888,4.736509914,3.982633541,5.281840055,5.31926421,5.144275671,5.751991269,4.637788156,88.30534308
P63,5.083079173,4.475493209,4.779406777,5.277119226,3.909424899,5.410649648,4.932923479,4.05348209,3.348023226,5.156548329,5.405494482,4.311238517,3.763168412,5.493759709,5.484991994,5.461772372,5.983364515,5.222069545,87.5520096
P64,4.73896974,4.876051517,4.179785101,5.377989048,4.388821458,5.0988776,2.891392554,4.825501652,4.455445075,4.313477137,3.477210242,4.141321624,3.693578362,5.959664147,5.432581568,5.534256053,5.617110019,4.962964536,83.96499743
P65,5.224229536,5.234068396,5.308338637,5.838022698,4.53060124,6.036965544,4.467782689,4.303033477,4.03039648,5.355683405,5.310940119,4.999715989,4.635014931,6.257813889,6.169287474,5.615128991,6.632399738,5.177310503,95.12673374
P66,5.517476573,5.822854727,4.899567095,6.193299524,6.214156589,5.731098023,5.843519384,5.483856526,2.520177112,5.609374617,4.945085601,5.022277971,4.51540977,5.479875369,5.696727109,5.311578991,5.539019407,5.567500678,95.91285507
P67,5.836774498,5.242030054,4.268182521,6.172896042,5.736839296,6.5974107,6.299460849,4.92479784,4.204325376,5.465456641,4.839597829,6.116738258,4.435469767,5.756202817,6.13901746,5.933634651,5.801406519,6.247815673,100.0180568
P69,3.770640294,3.788818022,3.778396349,3.834715191,3.125481338,4.512164704,4.104516755,3.28791213,3.816509313,4.013968635,6.075619625,2.574769139,4.039453697,6.104773109,6.038525897,4.26071213,5.285247664,3.868874931,76.28109892
P70,4.70074076,4.29815146,4.852255853,4.983333269,5.266866197,4.401734541,5.648568775,4.493236338,4.585833111,5.848174943,6.181897856,3.958897576,5.088000633,3.876800981,3.968493644,5.209880919,6.207012879,3.128800519,86.69868025
P71,4.864385739,4.93865598,5.145758368,4.664684932,4.513576221,4.585037269,5.876014484,4.980716394,4.128031084,5.8989408,5.242149132,4.339456715,4.727118168,5.034459116,5.233889467,5.559007584,5.994419098,4.643446654,90.36974721
P72,4.727262745,4.552962006,4.587846461,5.197132801,4.035367296,5.129164649,5.386473321,4.692136997,3.565438986,4.753153046,5.72766338,4.467571432,4.769199105,4.662054856,4.656220535,5.804445178,5.76829736,3.951148122,86.43353828
P73,5.609265776,5.04311325,5.037278929,5.416453757,5.026200758,5.170746931,5.359196678,5.080788807,5.819986688,5.872498277,5.325963533,5.201980924,5.506603772,6.091897396,6.343904052,5.806507419,6.379565411,5.446253302,99.53820566
P74,5.110903936,4.919812454,5.055394237,5.273727032,4.571966282,5.674185488,5.816089925,4.977200196,5.122170323,5.399408362,5.796841051,4.204577277,4.641286904,5.649943908,5.517449484,5.609754108,5.933669804,4.947801954,94.22218273
P76,5.895206326,5.952685823,5.662049721,5.573416091,4.95210301,5.876602686,6.2486334,4.811490206,6.248145067,5.354862349,6.226922428,5.328155148,5.534318473,6.654134891,6.487857181,6.168383433,5.922734583,6.436036182,105.333737
P77,5.157982324,4.705134833,5.204516662,5.02649956,5.068456484,4.392740105,4.934850374,5.006518566,3.703034309,5.272186011,6.289621988,5.044032056,4.741133234,5.899425453,5.675983052,5.343730114,5.663487873,5.771426197,92.9007592
P78,4.64231432,4.731156573,4.634731791,4.809538973,4.874057495,5.326832622,5.339057892,4.47908461,5.364517383,5.291753659,5.712686171,4.120145812,4.32581402,4.803217542,5.102362552,5.393238123,5.594641855,4.312851643,88.85800303
P79,4.826983928,4.845161657,4.95012537,5.935719721,5.504738659,4.617544282,5.997913037,5.048995803,4.097714659,6.500817105,4.988480195,5.0335761,3.79439932,4.582223792,4.956526199,5.290943688,6.44122527,4.408432588,91.82152138
P80,4.78938728,4.524025557,4.77144902,6.171020321,5.287228548,5.805825153,6.384879339,5.104681405,5.034613897,6.163520777,5.534048591,5.513720215,3.765626542,5.616600663,5.807376306,5.635482542,6.16410359,5.269872054,97.3434618
P81,5.496785476,5.553193828,5.849168493,5.390967662,4.90786787,5.33900086,5.265041719,4.56986663,3.88038138,5.603090796,5.394654103,5.211161413,5.463992157,5.635678275,5.757006339,5.714774112,5.813166476,5.55275103,96.39854862
P83,5.846003278,5.537189447,6.085046107,5.884719779,6.072378039,5.74527886,6.543444476,4.92479784,4.418327166,6.562633865,6.309847376,5.912895723,5.372444126,5.304539864,5.847668501,5.919812454,6.384816919,5.740260207,104.412104
P84,5.954056805,6.282060025,6.054433165,6.068923425,5.748063915,5.965787867,6.481139384,4.952664037,4.534832569,6.603794947,5.954183941,6.076712368,5.51848839,5.524593194,6.072309183,6.137125259,6.378920178,5.327539858,105.6356285
P85,5.319551344,4.944490301,5.166593549,5.553110843,5.159087391,5.539809866,4.964643216,4.854196394,3.706998724,5.529606459,4.960399374,4.18887152,4.376427463,4.977167289,5.317115092,5.710859081,5.99229281,4.969158848,91.23037956
P86,4.474838517,3.959260021,4.789071441,5.535813656,5.245840676,5.497855396,5.941442266,4.921526371,3.763968161,6.095772539,5.654321334,5.356061026,3.24920388,5.228986276,5.294804641,5.004189103,6.098643513,4.933039931,91.04463875
P89,4.737142823,4.123932474,4.555304934,4.154392422,3.85341414,4.380379548,4.665216563,4.704369966,3.696512236,5.448083084,5.243557715,4.617294187,3.144490737,5.494611357,5.551019708,4.954219088,5.542996679,4.515674188,83.38261185
PP1,4.951525169,4.704025335,4.652717883,4.991692701,4.223099473,6.331153,2.88596105,5.157551703,4.546481419,4.336720347,5.945292024,4.387250895,5.145801357,5.913365787,5.677405189,5.874422307,5.24652871,4.893141631,89.86413598
PP3,5.011269327,5.241978418,5.220098038,6.06328093,5.8943886,5.574216772,6.28027146,4.731191856,3.981851165,6.44122527,4.804796358,5.483347424,4.26777505,5.296450433,6.230518486,5.524508506,5.36585386,5.358600726,96.77162268
PP4,5.3558692,5.216768755,5.187601716,5.935059723,5.563943253,5.665674127,5.405793436,4.756105407,3.421332573,5.574743186,5.143760843,5.054921497,4.428482548,4.809169043,4.569293415,5.405715013,5.876377976,4.065341297,91.43595301
PP5,5.530993449,5.83997732,5.896385671,6.007626011,4.88960961,6.792919496,5.173494855,4.775276952,5.543356199,5.652744972,6.189591491,4.819926722,5.427194551,5.932805845,5.512038816,6.259780822,5.885038072,6.040859372,102.1696202
PP6,4.139804595,3.8926206,3.548270072,4.376917903,3.388856611,4.279988509,2.682459671,4.245647318,3.555085619,3.394588155,4.435250933,2.342348902,4.398970964,5.28023803,5.222329687,5.454539802,4.90534399,4.168652861,73.71191422
PP7,5.608698138,5.447007781,5.226137552,5.736318087,5.257184469,6.66215792,5.269019169,5.214267092,5.996112641,5.247399965,6.103040262,5.284926437,5.386279051,5.507358252,5.536554185,6.13581587,5.872189447,5.149212155,100.6396785
PP8,5.31921494,4.934315037,4.662707845,5.689686177,4.143843056,5.038965365,4.0410941,4.86765382,2.446449689,4.342218265,5.811014241,4.701888535,4.983361185,5.839329632,5.28128312,6.042468017,5.654134891,5.117782314,88.91741023
PP10,4.439333068,4.146964119,4.562051052,4.459211173,4.866626895,5.13537723,3.705800631,4.549399952,1.711087292,4.705485825,5.266728144,4.3608854,4.161986863,5.101969117,4.88762089,5.302248838,5.627381084,4.455352038,81.44550961
PP11,5.817165632,5.268874996,5.466116639,5.716141585,4.815860401,5.202397864,4.677328149,5.005647966,4.443473457,5.306134494,6.351611242,5.550371145,5.65383732,5.267143852,5.271731205,5.949549983,6.148856321,5.436352021,97.34859427
PP12,5.138196404,5.212466645,5.557225456,5.877261452,5.046974839,5.599935812,6.108713525,5.175566545,4.706199914,6.033117488,6.099604586,5.080083998,5.209266277,5.120085651,5.276649162,5.762064216,6.175527143,5.098406304,98.27734542
PP13,4.29498918,4.285150319,4.362505245,4.616191618,3.415120863,4.994843611,3.576192412,4.314106108,4.689707973,3.716375267,6.328257959,2.743969472,4.560585179,5.097334125,4.377157788,5.503844979,5.13894109,3.736670981,79.75194417
PP14,5.940625367,5.784769331,5.612622147,6.553283336,5.877261452,5.702299012,6.070325187,5.403311204,6.03985252,6.399952412,5.921938741,6.205264672,5.902078905,5.632646721,6.029758182,6.306838645,6.195473643,6.325049261,107.9033507
PP15,4.260459106,3.899654237,4.413902779,5.186730461,4.134752561,3.971928925,5.192870677,4.03751462,3.150280522,5.199512104,5.152243311,3.734766446,3.771489012,4.808085587,5.056972405,5.188485192,5.32189531,4.386930247,80.8684735
PP16,5.437833076,5.298732631,5.112228501,5.949688773,4.838466127,5.712140807,5.138196404,4.723273429,3.949109942,5.575325999,5.028608407,5.773369366,4.230953209,5.785129322,5.609581615,5.737735095,6.508117715,5.054072525,95.46256294
PP17,5.649863377,5.475562638,5.302991417,5.850965387,5.122305605,5.611396419,6.402927023,4.821191208,4.389287263,6.137911162,6.020753516,5.387708546,4.929065566,5.31374762,5.488048358,5.913915712,5.875072745,4.876443904,98.56915747
PP20,3.996953668,3.775249244,3.853565242,4.197365656,3.697667988,3.944943967,5.160395557,4.605228089,3.797673283,5.271718881,5.663250268,3.926630676,3.898372575,4.567015836,4.665578819,4.440242985,5.662370121,3.661483144,78.785706
PP21,5.051205708,5.150165061,4.776698649,5.406759069,5.019087645,5.955446724,5.311542903,4.517680712,2.674656686,5.689686177,6.005100899,5.038196503,4.950883704,5.595427758,5.56821534,5.756845759,5.942091656,4.745409478,93.15510043
PP22,4.96436573,4.972388759,4.981156474,5.13171685,4.494770295,4.778800663,4.568704132,4.377154599,5.477646676,4.560681103,5.936328576,4.568263632,5.346926316,5.744010689,5.358877931,5.868525566,5.246555798,4.705214138,91.08208793
PP24,6.151381432,6.020304017,6.043128015,6.377673209,5.68979625,6.081192101,6.42277641,4.895461449,5.789717906,6.49574142,6.210132717,6.101490988,5.726297112,5.686740459,5.523627965,6.152372528,6.322511826,6.03302798,107.7233738
PP25,5.022669773,5.079078125,5.039226431,6.241097876,5.078528199,5.57710356,5.547265258,4.582651374,2.515332086,5.713781211,5.055448312,4.997352492,5.126957004,4.776835162,4.925286135,5.185350199,5.903406404,4.874191711,91.24156131
PP27,4.652766174,4.652766174,4.505993692,5.173247861,4.254742342,5.29006439,5.534596711,4.111258565,5.165710078,5.453080345,5.266966585,4.583758938,5.132322088,5.737002807,5.561767609,5.43605445,5.401089307,4.345234643,90.25842276
PP29,5.293564108,5.426058531,5.266988177,5.953492102,4.84387699,5.718179191,5.777625621,4.749189232,3.473080525,5.662370121,5.778979162,5.42016179,5.618868847,5.325034484,5.250019557,5.622963771,5.720718506,5.698298633,96.59946935
PP30,3.716695667,3.489502784,4.667650347,4.658240333,3.82418988,4.990368137,5.862803994,4.270317177,4.709002032,4.933547407,6.260426055,3.170991529,3.146498212,4.017484015,4.257064458,4.877960112,5.360826467,2.820303561,79.03387217
PP31,4.783504094,4.924021547,4.754308161,5.859633649,5.49574142,5.424902698,6.032680312,4.999619857,3.83638685,5.246994617,5.388913005,5.470058759,4.168555288,4.936855583,5.02089706,5.476233738,5.841701837,4.840736786,92.50174526
PP32,5.386369273,5.556589554,5.959230569,5.540235552,6.1089171,5.882286407,6.043168963,4.838236515,4.665486977,6.114689879,5.046064891,5.481262514,5.354506011,4.393729033,4.933992109,5.674893839,5.735463601,4.706455975,97.42157876
PP33,6.133183139,6.199430351,6.343931141,6.242578931,6.447926587,5.897143912,6.69779219,4.79187133,5.000001232,6.794652343,5.815125946,6.4917993,5.296007062,5.138872234,6.3558692,6.479834152,6.615526009,6.121217991,108.8627631
PP34,5.38249587,4.941187616,5.114417209,5.637454031,5.592839162,4.668714659,5.610292769,4.989861522,4.053709044,5.650318659,5.30609586,4.999935283,5.212213621,4.418977637,4.321683507,5.582937881,5.77428361,4.757616879,92.01503482
PP35,5.399636573,5.640184523,5.658362252,5.891751712,5.354908128,5.222134244,6.184183082,4.817827953,4.912834534,6.027220747,6.130721041,5.449248299,5.730253181,5.29151419,5.120694506,6.014407275,6.529524706,4.778745076,100.154152
PP37,5.709427944,5.334366902,5.705593444,5.760109594,5.414533884,5.809710241,5.821435914,5.097782696,5.009161156,6.08844343,6.045006683,5.724421795,5.397243311,5.15282488,5.335148648,5.947024871,6.197241643,5.600249197,101.1497262
PP42,5.762105433,5.658639259,5.533794988,5.901301174,5.201322553,6.158544573,4.216847574,4.895461449,6.287096877,4.622005563,6.083958493,5.526999594,5.780393235,5.994354024,6.470750598,6.257929837,6.174616578,6.291038996,102.8171608
PP43,5.313401184,5.108053527,5.472800515,5.587554128,5.001892202,5.7466794,5.237362171,4.88313546,4.5739427,5.700598636,6.512831535,5.16233559,5.641872171,5.746177512,5.730188492,6.052349326,6.159369308,4.824768132,98.45531199
PP44,5.0608051,4.597678708,4.592332719,5.44494554,3.907237225,6.252967728,4.637148803,3.632572738,4.359680195,5.068498735,5.84120127,4.243733538,4.867387439,6.148430409,5.891091714,5.585912493,6.078021757,5.141287921,91.35093403
PP45,5.538978871,5.435512697,5.188012863,5.910480036,5.251523706,6.289621988,3.140152091,4.739776022,5.660821442,4.963453933,5.097081279,5.595111919,5.177907028,4.833382973,4.692233842,6.011421099,5.327857994,5.036755444,93.89008523
PP47,4.504225692,4.189407501,4.54136167,4.692197338,3.683352027,4.75422904,2.888846801,4.209340725,4.086544293,4.476697435,5.897376766,3.647738321,4.881898901,4.434133953,4.160806238,4.65483022,5.954589289,3.814429442,79.47200566
PP48,3.888033248,3.414411676,3.767838749,3.722151908,2.947854996,4.592379723,5.206460658,4.220129199,4.226282318,4.410602535,5.357683806,3.029517161,3.705172434,5.205814597,5.220754357,4.649341124,4.896577308,4.66061671,77.12162251
PP49,5.109073517,4.889101939,4.795988172,5.550819818,4.833639306,5.859716633,4.328271999,4.034151365,5.476115033,5.087372285,4.855716251,4.635598874,3.602516982,5.999889927,5.912264618,6.046410136,6.179469262,5.226972737,92.42308885
PP50,5.770041407,5.264301772,4.120342844,5.835703352,4.849643687,6.365201618,4.061209415,4.578246555,6.247153972,4.348726713,5.910243021,5.405248072,5.604572678,6.441870503,6.192554838,6.425552089,5.540919365,5.75859729,98.72012919
PP52,4.057951826,3.962508681,4.03038112,4.086125316,3.307912725,5.165238387,3.81025135,4.431354612,4.187326418,4.682990804,5.622287289,3.011382335,3.416754609,5.74609576,5.558439953,5.215094826,5.65352481,4.532652607,80.47827343
PP53,5.39482101,5.037621857,5.205519411,6.220204432,5.599982872,5.863951769,5.586451981,5.400314697,2.27251606,5.355254558,4.632467395,5.461130642,4.720870435,5.427299064,5.609622832,6.014856775,6.13901746,5.425406862,95.36731011
PP55,5.415966252,5.425805112,5.639057661,5.207246966,4.795140676,5.981884691,6.2574606,4.817827953,5.130789248,5.927268672,5.964854466,4.896637463,5.512184675,6.289306149,5.599426915,5.841284254,6.00621258,5.849623122,100.5579775
PP56,4.437833076,4.168089192,4.813885215,4.964290809,4.222688326,5.267342786,5.040055173,4.283610966,4.233027015,4.608466317,5.870705944,3.908288399,4.896593311,5.047625859,4.732491828,5.422350498,5.957998924,3.895710895,85.77105453
PP57,6.559090569,6.184029526,5.470168183,6.206034095,6.273069487,6.867505576,6.933752788,4.574732947,6.196582876,6.463043408,6.252008557,6.022133977,6.428013153,6.162252606,6.109360462,6.728405132,6.180513319,6.310120766,111.9208174
PP58,5.20562296,5.022724546,5.496661957,5.374218595,4.620665741,4.95991368,6.605749568,4.274037755,5.33242764,6.523456298,5.941231768,4.180112792,4.961767674,5.205703491,5.018363524,6.021969239,6.275557641,4.422086389,95.44227126
PP59,5.574491394,5.56638538,5.858837314,6.255838702,6.523917364,4.667174119,6.064097829,5.0601857,4.994165679,6.384816919,5.483945857,6.13901746,4.802235905,5.398501954,5.732882411,6.14987631,6.472272188,5.554420232,102.6830627
PP60,5.237471595,5.191484918,5.321057212,5.843587591,5.601585674,5.104123719,5.911278825,4.493992355,3.649506321,6.186581726,5.027743773,5.273132955,4.008190707,4.218616156,4.946060216,5.333507013,6.242990078,4.908980044,92.49989088
PP61,4.872901662,4.896913712,5.025466016,4.837700136,4.373468677,5.444168636,4.495517305,4.787316158,4.52135284,4.211877703,5.66780477,4.33345879,5.070016995,5.592687233,4.87377975,5.955076794,5.583512528,4.401405146,88.94442485
PP62,4.751991269,4.751991269,4.82626151,5.287954312,4.38964519,5.260083127,4.604611442,4.093243723,4.076744196,5.108286382,5.179545633,4.521043936,4.582447441,5.901950564,5.931146497,5.494411467,6.004903192,5.195925819,89.96218697
PP63,4.966807857,4.680273228,4.790656134,5.027803561,4.187086944,5.356656335,5.405766169,4.47840118,3.726107582,5.444155729,5.778896177,3.986644932,4.133780313,5.866000455,5.198570462,5.749179213,6.169713386,4.981691634,89.92819129
PP64,5.768810907,6.019197718,4.846346384,6.068923425,5.451477543,5.965245049,3.721660894,4.982962813,4.221860915,4.266481734,4.909683707,5.131968642,4.894162843,5.505511424,6.048640061,5.906803248,6.215103533,5.030074021,94.95491486
PP65,5.539601809,5.563613859,5.046964218,5.5710992,4.793210586,5.932348092,5.597816048,4.335726343,4.85767333,5.564286181,3.976438494,4.141181608,4.196748912,6.654134891,6.484421504,5.757352202,6.370959569,5.108249321,95.49182617
